/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : -0.40

('forward', 'green', 'left', 'left')
 -- forward : 0.03
 -- None : -0.05
 -- right : 0.02
 -- left : 0.12

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.02
 -- left : 0.08

('left', 'red', 'left', 'left')
 -- forward : -0.10
 -- None : 0.22
 -- right : 0.00
 -- left : -0.98

('right', 'red', 'forward', None)
 -- forward : -2.73
 -- None : 0.13
 -- right : -0.79
 -- left : -0.79

('left', 'green', 'forward', None)
 -- forward : 0.34
 -- None : -0.25
 -- right : 0.07
 -- left : 0.03

('right', 'green', None, 'left')
 -- forward : 0.07
 -- None : -0.40
 -- right : 0.52
 -- left : 0.01

('forward', 'red', 'forward', 'forward')
 -- forward : -1.19
 -- None : 0.27
 -- right : -0.19
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -0.40
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.70
 -- None : 0.02
 -- right : 0.23
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.16
 -- left : 0.03

('left', 'green', 'right', None)
 -- forward : 0.03
 -- None : -0.15
 -- right : 0.02
 -- left : 0.26

('forward', 'red', 'forward', 'left')
 -- forward : -0.79
 -- None : 0.28
 -- right : -0.79
 -- left : -1.96

('forward', 'green', 'forward', 'right')
 -- forward : 0.07
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.03
 -- None : -0.30
 -- right : 0.23
 -- left : -1.36

('forward', 'red', 'forward', None)
 -- forward : -1.19
 -- None : 0.69
 -- right : -1.00
 -- left : -3.08

('forward', 'red', None, None)
 -- forward : -3.51
 -- None : 1.79
 -- right : 0.19
 -- left : -2.75

('forward', 'green', None, 'left')
 -- forward : 1.41
 -- None : -0.60
 -- right : 0.09
 -- left : 0.13

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.21
 -- None : -0.24
 -- right : 0.01
 -- left : -1.37

('right', 'red', 'right', None)
 -- forward : -0.49
 -- None : 0.02
 -- right : 0.18
 -- left : -0.50

('forward', 'green', 'forward', 'forward')
 -- forward : 0.16
 -- None : -0.05
 -- right : 0.00
 -- left : -0.80

('forward', 'green', 'left', 'right')
 -- forward : 0.10
 -- None : -0.04
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.08
 -- left : -0.21

('right', 'red', None, 'forward')
 -- forward : -0.60
 -- None : 0.02
 -- right : 0.60
 -- left : -0.59

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.24
 -- None : -0.10
 -- right : 0.01
 -- left : 0.01

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.11
 -- right : -0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -1.04
 -- None : 1.12
 -- right : 0.09
 -- left : -2.29

('forward', 'green', None, None)
 -- forward : 1.63
 -- None : -1.12
 -- right : 0.06
 -- left : 0.11

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.15
 -- left : 0.01

('forward', 'green', 'left', None)
 -- forward : 0.76
 -- None : -0.20
 -- right : 0.04
 -- left : 0.04

('left', 'green', 'right', 'forward')
 -- forward : 0.05
 -- None : -0.04
 -- right : 0.00
 -- left : -0.19

('right', 'green', 'right', None)
 -- forward : 0.08
 -- None : -0.11
 -- right : 0.00
 -- left : 0.02

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.29
 -- right : 0.00
 -- left : -0.20

('forward', 'green', None, 'forward')
 -- forward : 0.85
 -- None : -0.28
 -- right : 0.05
 -- left : -1.34

('right', 'red', None, 'right')
 -- forward : -0.77
 -- None : 0.01
 -- right : 0.22
 -- left : -0.78

('forward', 'green', 'left', 'forward')
 -- forward : 0.21
 -- None : -0.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -1.19
 -- None : 0.04
 -- right : -0.19
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -1.55
 -- None : 0.60
 -- right : 0.05
 -- left : -0.60

('right', 'red', 'forward', 'left')
 -- forward : -0.79
 -- None : 0.07
 -- right : -0.98
 -- left : -0.39

('right', 'green', None, None)
 -- forward : 0.11
 -- None : -0.58
 -- right : 1.22
 -- left : 0.17

('forward', 'green', 'forward', 'left')
 -- forward : 0.03
 -- None : -0.05
 -- right : 0.00
 -- left : 0.16

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.07
 -- left : -0.20

('left', 'red', 'forward', 'left')
 -- forward : -0.39
 -- None : 0.28
 -- right : -0.20
 -- left : -1.19

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -0.28
 -- None : 0.30
 -- right : 0.00
 -- left : -1.00

('right', 'red', 'left', None)
 -- forward : -0.11
 -- None : 0.24
 -- right : 0.06
 -- left : -0.19

('left', 'red', 'right', 'forward')
 -- forward : -0.28
 -- None : 0.07
 -- right : 0.01
 -- left : -0.09

('left', 'red', 'forward', None)
 -- forward : -2.34
 -- None : 0.73
 -- right : -1.16
 -- left : -1.56

('left', 'green', 'right', 'left')
 -- forward : 0.08
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.27
 -- left : -0.39

('left', 'red', 'left', 'right')
 -- forward : -0.29
 -- None : 0.12
 -- right : -0.00
 -- left : -0.40

('left', 'red', 'forward', 'forward')
 -- forward : -0.39
 -- None : 0.14
 -- right : -0.60
 -- left : -0.41

('forward', 'red', None, 'left')
 -- forward : -2.61
 -- None : 1.54
 -- right : 0.11
 -- left : -1.90

('right', 'red', None, 'left')
 -- forward : -0.41
 -- None : 0.07
 -- right : 0.96
 -- left : -1.25

('forward', 'red', None, 'right')
 -- forward : -0.48
 -- None : 0.41
 -- right : 0.02
 -- left : -0.39

('right', 'red', None, None)
 -- forward : -2.19
 -- None : 0.14
 -- right : 1.25
 -- left : -2.61

('left', 'red', None, None)
 -- forward : -2.81
 -- None : 1.71
 -- right : 0.15
 -- left : -3.46

('forward', 'green', 'right', 'left')
 -- forward : 0.29
 -- None : -0.10
 -- right : 0.03
 -- left : 0.03

('right', 'red', 'forward', 'right')
 -- forward : -0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.05
 -- None : -0.05
 -- right : 0.01
 -- left : -0.20

('right', 'red', 'right', 'right')
 -- forward : -0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -0.86
 -- None : 1.20
 -- right : 0.07
 -- left : -1.05

('right', 'green', 'left', None)
 -- forward : 0.04
 -- None : -0.34
 -- right : 0.52
 -- left : 0.05

